	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Fri May  1 05:37:38 2015

	Excel chart generation enabled
	Auto Mode
	Command line used: /opt/iozone/bin/iozone -Ra -b 432.xls -f 432.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
            8192    1024 2006313 2617325  6254268  7307775 8071718 3465497 5996667  4730266  8119403  2804463  2525930 6046263  7407022
            8192    2048 2017742 2417859  6036702  6774655 6883228 3055338 5035275  4079854  7103807  2627332  2463804 5704938  6434642
            8192    4096 1834299 2252387  6238371  6585093 6158977 2787173 5520695  3667070  6365501  2926772  3339526 5432536  5905961
            8192    8192 1737024 2214071  4946832  5022761 4982701 2533753 4875931  2519078  4903066  2519078  2541625 4864885  4958969
           16384       4 1557847 1922556  4909654  4814713 4041417 1948393 3861554  3508278  4088788  2018975  1922341 4765631  4670725
           16384       8 1684556 2175231  5868040  5736755 5226290 2257998 4955681  4518697  5259490  2293722  2209217 5726715  5622694
           16384      16 1740182 2224521  5988204  5876570 5779211 2441726 5535284  4580441  5775325  2356085  2301095 5706741  5608926
           16384      32 1618650 2118173  5457475  5470509 5535284 2316063 5204914  4366799  5430306  2146758  2004897 5430735  5281723
           16384      64 1662870 2156933  5685024  5567122 5760801 2365248 5465288  4290192  5597504  2266114  2172892 5284972  5317690
           16384     128 1698714 2144547  5251451  5293522 5548244 2506747 5264728  4497405  5593859  2244428  2168298 5318101  5316044
           16384     256 1688737 2170079  4912813  5147215 5357907 2483554 5104015  4103192  5477486  2204539  2153553 5136059  5108948
           16384     512 1700480 2204185  5172008  5115413 5420027 2485800 5123041  3912116  5534838  2210496  2160052 5031885  5115413
           16384    1024 1697288 2200092  5290262  5222715 5389422 2412241 4883486  3839762  6726121  2102425  2002443 5139516  5099470
           16384    2048 1686996 2189787  5349148  5282129 5418318 2442420 5188409  3774176  6593184  2062173  2014005 5223112  5124569
           16384    4096 1494070 1939157  4760019  4777890 4624209 2152137 4572517  3049887  5452279  2060380  2027972 4552524  4517212
           16384    8192 1408162 1765169  4055489  4096100 4032405 2015718 4013799  2273311  4098054  2155512  2691208 3986324  3972727
           16384   16384 1378309 1705248  3716011  3726085 3712598 1917620 3683346  1930061  3744154  1940580  1945360 3759516  3718424
           32768      64 1492088 1904673  4878426  4850192 4755869 2086049 4683108  3892594  4665145  1905122  1905227 4874792  4711362
           32768     128 1516688 1923923  4784345  4695909 4674507 2166754 4704106  3955099  4676574  1874615  1890057 4714918  4678485
           32768     256 1508166 1931955  4656610  4554909 4584231 2130281 4604041  3637220  4593884  1869261  1870737 4615172  4521493
           32768     512 1496328 1943869  4680397  4576446 4578428 2143404 4636815  3418981  4628227  1863609  1877278 4634782  4558837
           32768    1024 1509276 1932634  4644022  4614553 4623090 2146182 4659926  3368782  4683906  1730188  1755784 4651882  4572031
           32768    2048 1513531 1921744  4711524  4659768 4652669 2139300 4631503  3330415  5781108  1737428  1710060 4630098  4588670
           32768    4096 1487164 1922443  4670377  4667839 4565046 2122812 4574009  3182871  5646674  1782125  1752091 4556268  4534022
           32768    8192 1410284 1757648  3919681  3935619 3901323 1959444 3874706  2361867  3978110  1941699  2110101 4168378  4179533
           32768   16384 1536595 1852856  3947942  3984453 3982028 2114614 3886979  2318713  3908312  2426200  2525856 3656671  3690051
           65536      64 1504574 1934359  4799700  4864251 4767980 2102737 4742806  3874422  4717572  1888107  1900469 4862444  4852059
           65536     128 1536851 1939682  4803642  4771456 4709086 2165982 4687804  3947988  4700309  1876430  1894653 4780501  4742069
           65536     256 1505917 1929403  4653835  4600944 4570192 2145776 4612602  3610979  4579405  1827854  1855805 4599327  4586128
           65536     512 1523563 1946192  4601945  4634455 4625331 2164686 4621753  3405334  4625331  1878250  1879226 4669806  4635471
           65536    1024 1532755 1942437  4676479  4670441 4658489 2184816 4577193  3367743  4671790  1727587  1712775 4646284  4651237
           65536    2048 1530962 1895424  4673855  4686526 4681497 2181851 4670441  3378837  4682773  1673372  1676505 4681816  4657147
           65536    4096 1523318 1931790  4669171  4679425 4632502 2126619 4618181  3253346  5680961  1683127  1666231 4553310  4611286
           65536    8192 1424010 1759164  3868043  3886144 3876990 1968816 3782560  2376565  3977408  1716090  1700063 3887518  3862771
           65536   16384 1398849 1733799  3699079  3722372 3713923 1933447 3721516  2231608  3709963  1889678  1889301 3655932  3708912
          131072      64 1512121 1940708  4943900  4950400 4796593 2120768 4805902  3900725  4788529  1906750  1904834 4814909  4922871
          131072     128 1550233 1960746  4765079  4861361 4801327 2156710 4783613  3972976  4782406  1886933  1897202 4879266  4865706
          131072     256 1538907 1964334  4649262  4660495 4635776 2173370 4580084  3693185  4626452  1866566  2087200 4674484  4658165
          131072     512 1544367 1957876  4671465  4691357 4678302 2188833 4675796  3430467  4662313  1878493  1879463 5120971  5187070
          131072    1024 1750659 1952127  4747959  4738179 4721454 2183261 4608882  3427794  4716876  1721279  1710584 4746196  4716674
          131072    2048 1545296 1973203  4704163  4754488 4711258 2201411 4603672  3389499  4713641  1659601  1657289 4694883  4721251
          131072    4096 1541496 1854365  4590831  4725188 4688356 2165903 4616972  3287073  4673450  1629500  1788912 4620386  4676154
          131072    8192 1433751 1780771  3875701  3889025 3876384 1978949 3862548  2435286  3965153  1627190  1624728 4156132  4165359
          131072   16384 1591876 1754363  3720579  3734480 3728401 1936763 4001576  2519356  3920783  1859577  1699059 3709307  3728502
          262144      64 1526410 1930424  4994833  5014514 4840895 2137560 4680708  3923075  4813956  1917266  1921948 4981549  4989234
          262144     128 1580494 2258267  4952647  4938300 4844649 2202945 4848323  3993420  4823523  1918782  2129714 4852646  4878829
          262144     256 1543831 1982156  4724514  4703575 4651324 2198070 4646881  3703009  4604825  1875497  1883232 4695320  4692875
          262144     512 1561729 2217276  4738012  4734319 4701865 2216020 4742283  3427257  4655302  1880864  2128498 4720092  4737991
          262144    1024 1574438 1884478  4720761  4765467 4740238 2222296 5183788  3955749  5271975  1925728  1924120 4752860  4752080
          262144    2048 1546763 2190996  4724351  4768175 4746049 2209075 4757961  3381148  4666227  1654000  1825555 4744431  4759773
          262144    4096 1575735 1971497  4689592  4742364 4720416 2210541 5207875  3825402  5217636  1784386  1778572 4687593  4721004
          262144    8192 1453360 1999203  3836949  3857329 3843535 1989480 3840152  2452603  3847300  1595597  1739728 3798088  3836828
          262144   16384 1427822 1787548  3707779  3713301 3708717 1971882 3985516  2481951  3650015  1628192  1779721 3690555  3711196
          524288      64 1536897 1933022  5020717  5055425 4886275 2131563 4899109  3872366  4858294  1880806  1921172 5025422  5040697
          524288     128 1572861 1985404  4994876  5018220 4893713 2202768 4904737  3962783  4884907  1896082  1912630  113082  4022705
          524288     256 1542309 1973188  4717457  4753680 4711050 2157830 4704499  3556495  4702889  2014322  1862386 4739848  4745586
          524288     512 1532150 1983609  4762266  4773980 4747133 2213388 4747092  3407495  4751913  1882251  1867290 4781765  4790203
          524288    1024 1570114 2003010  4790683  4827036 4816654 2178351 4788409  3361943  4731791  1725789  1738090  113092  3890907
          524288    2048 1559544 1963662  4806095  4840712 4826761 2187987 4839508  3348434  4823828  1635936  1661010 4763648  4808838
          524288    4096 1559573 1977734  4804824  4818194 4805654 2190648 4795593  3252387  4788064  1608976  1606225 4784304  4800168
          524288    8192 1454335 1771888  3892319  3903103 3885942 1952436 3890005  2478820  3897935  1568691  1568907  113081  3273589
          524288   16384 1418907 1763053  3692481  3581909 3682137 2163020 4013044  2550163  4002286  1733646  1580113  112954  3179333

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   560635  929467  842003  998622  1029254 
"128"   1015251  1096089  1133103  1185654  1778862  1278855 
"256"   1598292  1600674  1479379  1506359  1591186  1600674  1881098 
"512"   1492545  1645826  1674052  1734911  1772135  1842059  1862832  1933266 
"1024"   1735476  1816203  1643814  1925298  1940083  1932227  2044438  2030903  2072054 
"2048"   1722187  1631886  1939122  1986660  1994039  2058058  2039974  2064488  2100328  2104960 
"4096"   1783289  1965478  1990298  2043809  1895436  1953188  1801994  1966378  1974968  1971116  1955189 
"8192"   1666750  1805195  1777000  1896671  1934909  1986363  1970190  1993162  2006313  2017742  1834299  1737024 
"16384"   1557847  1684556  1740182  1618650  1662870  1698714  1688737  1700480  1697288  1686996  1494070  1408162  1378309 
"32768"   0  0  0  0  1492088  1516688  1508166  1496328  1509276  1513531  1487164  1410284  1536595 
"65536"   0  0  0  0  1504574  1536851  1505917  1523563  1532755  1530962  1523318  1424010  1398849 
"131072"   0  0  0  0  1512121  1550233  1538907  1544367  1750659  1545296  1541496  1433751  1591876 
"262144"   0  0  0  0  1526410  1580494  1543831  1561729  1574438  1546763  1575735  1453360  1427822 
"524288"   0  0  0  0  1536897  1572861  1542309  1532150  1570114  1559544  1559573  1454335  1418907 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1255511  1357066  1518251  1562436  1562436 
"128"   2166499  1561553  1598754  1727352  1778862  1852520 
"256"   1652404  2118645  2045979  2034350  1985448  2045979  2187712 
"512"   1924603  2007358  2244430  2009236  2708713  2360376  2625909  2681653 
"1024"   2128533  2343383  2432298  2455943  2480051  2572135  2681328  2746483  2767722 
"2048"   2258247  2479196  2540795  2595298  2695468  2694623  2727131  2738433  2800938  2821176 
"4096"   2292236  2558505  2630992  2677324  2576153  2639481  2617364  2639075  2657856  2658267  2597184 
"8192"   2105917  2360876  2474985  2540122  2599897  2621518  2588147  2609771  2617325  2417859  2252387  2214071 
"16384"   1922556  2175231  2224521  2118173  2156933  2144547  2170079  2204185  2200092  2189787  1939157  1765169  1705248 
"32768"   0  0  0  0  1904673  1923923  1931955  1943869  1932634  1921744  1922443  1757648  1852856 
"65536"   0  0  0  0  1934359  1939682  1929403  1946192  1942437  1895424  1931790  1759164  1733799 
"131072"   0  0  0  0  1940708  1960746  1964334  1957876  1952127  1973203  1854365  1780771  1754363 
"262144"   0  0  0  0  1930424  2258267  1982156  2217276  1884478  2190996  1971497  1999203  1787548 
"524288"   0  0  0  0  1933022  1985404  1973188  1983609  2003010  1963662  1977734  1771888  1763053 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3057153  4564786  4018152  6271021  8182586 
"128"   3445772  4267461  3895854  4557257  4934216  5603747 
"256"   5810112  5569035  5841722  5938650  6891544  8271916  9434868 
"512"   3970896  5019764  5439343  4882800  5384786  5398323  6571132  9304292 
"1024"   4926518  7054742  5660167  5720477  6830356  7319232  6874084  7699755  9569770 
"2048"   5503525  6280083  6321679  6075753  6284678  6401772  6543188  6780783  7609754  9525260 
"4096"   5469892  6727163  7367624  6060333  7209932  6178018  6041154  6252213  6522830  7050159  8093001 
"8192"   5339669  6287458  6537482  6816318  6019780  5984134  6014511  6131500  6254268  6036702  6238371  4946832 
"16384"   4909654  5868040  5988204  5457475  5685024  5251451  4912813  5172008  5290262  5349148  4760019  4055489  3716011 
"32768"   0  0  0  0  4878426  4784345  4656610  4680397  4644022  4711524  4670377  3919681  3947942 
"65536"   0  0  0  0  4799700  4803642  4653835  4601945  4676479  4673855  4669171  3868043  3699079 
"131072"   0  0  0  0  4943900  4765079  4649262  4671465  4747959  4704163  4590831  3875701  3720579 
"262144"   0  0  0  0  4994833  4952647  4724514  4738012  4720761  4724351  4689592  3836949  3707779 
"524288"   0  0  0  0  5020717  4994876  4717457  4762266  4790683  4806095  4804824  3892319  3692481 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4274062  5389653  4897948  4988978  5283570 
"128"   4557257  5545860  7582312  6114306  5603747  5784891 
"256"   4197489  6107548  5428265  7791708  6936061  9868433  9518507 
"512"   4650188  5344582  5019764  10235583  6018636  6931711  8265729  9510316 
"1024"   5885083  7699755  9569770  6830356  7577494  9946527  9402175  9485232  9142007 
"2048"   7112016  9389900  9308497  9149853  8357547  9567698  9349021  9441504  9525260  9349021 
"4096"   7421732  8981502  9062041  8962759  8752710  8811067  8430572  8426437  8497289  8552280  8426437 
"8192"   6334986  7669917  7647724  8134781  7742506  7855798  7522154  7500806  7307775  6774655  6585093  5022761 
"16384"   4814713  5736755  5876570  5470509  5567122  5293522  5147215  5115413  5222715  5282129  4777890  4096100  3726085 
"32768"   0  0  0  0  4850192  4695909  4554909  4576446  4614553  4659768  4667839  3935619  3984453 
"65536"   0  0  0  0  4864251  4771456  4600944  4634455  4670441  4686526  4679425  3886144  3722372 
"131072"   0  0  0  0  4950400  4861361  4660495  4691357  4738179  4754488  4725188  3889025  3734480 
"262144"   0  0  0  0  5014514  4938300  4703575  4734319  4765467  4768175  4742364  3857329  3713301 
"524288"   0  0  0  0  5055425  5018220  4753680  4773980  4827036  4840712  4818194  3903103  3581909 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2892445  3541098  9318832  6421025  4274062 
"128"   3036502  4407601  3560017  5122535  5325799  4934216 
"256"   5687020  5810112  5320671  6073004  5455847  5810112  6936061 
"512"   3970896  5886650  8362289  5115422  5384786  5624545  5684095  6931711 
"1024"   5042191  5917516  7306780  8326715  9946527  8610501  8822754  8895850  9485232 
"2048"   5461535  7343043  8097557  7470770  9140117  8190205  8565901  9140117  9268323  9525260 
"4096"   5833956  7642951  7788478  7711565  8142867  8340529  8360824  8260324  8443002  8463799  8308260 
"8192"   5107124  6901200  7407022  7825383  8079310  8047143  7900959  7915520  8071718  6883228  6158977  4982701 
"16384"   4041417  5226290  5779211  5535284  5760801  5548244  5357907  5420027  5389422  5418318  4624209  4032405  3712598 
"32768"   0  0  0  0  4755869  4674507  4584231  4578428  4623090  4652669  4565046  3901323  3982028 
"65536"   0  0  0  0  4767980  4709086  4570192  4625331  4658489  4681497  4632502  3876990  3713923 
"131072"   0  0  0  0  4796593  4801327  4635776  4678302  4721454  4711258  4688356  3876384  3728401 
"262144"   0  0  0  0  4840895  4844649  4651324  4701865  4740238  4746049  4720416  3843535  3708717 
"524288"   0  0  0  0  4886275  4893713  4711050  4747133  4816654  4826761  4805654  3885942  3682137 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1484662  2467108  1734015  2133730  1879725 
"128"   2166499  2905056  2238774  2784517  2098744  2166499 
"256"   2613746  2943325  2812272  3410808  3557725  3159869  3421677 
"512"   2337255  2768068  3533174  3012719  3437042  4000485  4000485  3459188 
"1024"   2598591  3142339  3401130  4162573  3314514  3955557  3894582  4048778  4029784 
"2048"   2786401  3131805  3561619  3892474  3931669  4154130  3841986  3908414  4112366  4120256 
"4096"   2832715  3468714  3846119  3706707  3867766  3321831  3657777  3673419  3709909  3656998  3552638 
"8192"   2533006  3057785  3270236  3494753  3578839  3667070  3493332  3481298  3465497  3055338  2787173  2533753 
"16384"   1948393  2257998  2441726  2316063  2365248  2506747  2483554  2485800  2412241  2442420  2152137  2015718  1917620 
"32768"   0  0  0  0  2086049  2166754  2130281  2143404  2146182  2139300  2122812  1959444  2114614 
"65536"   0  0  0  0  2102737  2165982  2145776  2164686  2184816  2181851  2126619  1968816  1933447 
"131072"   0  0  0  0  2120768  2156710  2173370  2188833  2183261  2201411  2165903  1978949  1936763 
"262144"   0  0  0  0  2137560  2202945  2198070  2216020  2222296  2209075  2210541  1989480  1971882 
"524288"   0  0  0  0  2131563  2202768  2157830  2213388  2178351  2187987  2190648  1952436  2163020 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2133730  2662899  2662899  2662899  2923952 
"128"   2621367  3124872  3124872  4557257  4267461  3657016 
"256"   4350555  5687020  3654598  3810220  6761355  5569035  4572895 
"512"   3459188  3481620  6395018  5067142  7115451  4447925  4610256  6174377 
"1024"   4064103  6059442  4654248  5120336  5363307  6016997  5789881  6317933  5950309 
"2048"   4552633  5362657  5640860  5611381  6075753  6024617  5852228  6041567  6321679  6401772 
"4096"   4691638  5910222  6216019  5681538  6758923  5988509  5894001  5875858  6049663  6041154  5936773 
"8192"   4383287  5505657  5954062  6085887  5910025  5983092  5876668  5936574  5996667  5035275  5520695  4875931 
"16384"   3861554  4955681  5535284  5204914  5465288  5264728  5104015  5123041  4883486  5188409  4572517  4013799  3683346 
"32768"   0  0  0  0  4683108  4704106  4604041  4636815  4659926  4631503  4574009  3874706  3886979 
"65536"   0  0  0  0  4742806  4687804  4612602  4621753  4577193  4670441  4618181  3782560  3721516 
"131072"   0  0  0  0  4805902  4783613  4580084  4675796  4608882  4603672  4616972  3862548  4001576 
"262144"   0  0  0  0  4680708  4848323  4646881  4742283  5183788  4757961  5207875  3840152  3985516 
"524288"   0  0  0  0  4899109  4904737  4704499  4747092  4788409  4839508  4795593  3890005  4013044 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1879725  2923952  3363612  2067979  2006158 
"128"   2660335  2673584  2727923  3359523  2367096  2286447 
"256"   4132864  4350555  3935921  5455847  5320671  4197489  3465855 
"512"   3481620  3822466  3604335  5624545  5760329  3795443  4650188  3325278 
"1024"   3643490  4848656  4451639  4654248  5821271  5390231  4674510  4555516  3984917 
"2048"   4023754  5144271  5549749  5172149  4839929  5659442  5018054  4923146  4591569  4071433 
"4096"   4302706  5633102  5744227  5454263  5291314  5469892  4864330  4586428  4530788  4149921  3552638 
"8192"   3806411  5107883  5224380  5487193  5633847  5577150  4995741  4729615  4730266  4079854  3667070  2519078 
"16384"   3508278  4518697  4580441  4366799  4290192  4497405  4103192  3912116  3839762  3774176  3049887  2273311  1930061 
"32768"   0  0  0  0  3892594  3955099  3637220  3418981  3368782  3330415  3182871  2361867  2318713 
"65536"   0  0  0  0  3874422  3947988  3610979  3405334  3367743  3378837  3253346  2376565  2231608 
"131072"   0  0  0  0  3900725  3972976  3693185  3430467  3427794  3389499  3287073  2435286  2519356 
"262144"   0  0  0  0  3923075  3993420  3703009  3427257  3955749  3381148  3825402  2452603  2481951 
"524288"   0  0  0  0  3872366  3962783  3556495  3407495  3361943  3348434  3252387  2478820  2550163 

"Stride read report"
