	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Fri May  1 23:51:07 2015

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: /opt/iozone/bin/iozone -Ra -g 8G -b 431_3_8.xls -f 431_3_8.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
         4194304    2048   41813   43238    60095  5498852 6437631   47043   11149  5417863  5875551    19096    18829   28240  5341456
         4194304    4096   47631   15775    24108  4778897 5686251   18948   19006  5398101  5438481    49725    52318   38968  5329429
         4194304    8192   32833   26754    38204  3950413 4400655   47526   41093  3148266  4264692    34797    46189   31770  3950394
         4194304   16384   47848   15590  3446657  3432318 3434449   19490 3442480  2497895  3454325    40857    31399   33282  3819162
         8388608      64   21301   20324    24418  5591760 6397754   10591     941  6238932  5890265    16947    21259   24440  5081277
         8388608     128   25124   30976    55220  5413049 6226056   14439    2236  6396071  5746979    20206    16558   25467  5306216
         8388608     256   29655   17597    19632  4612661 5278210   13371    2507  5851849  5296991    19026    17384   22127  4989782
         8388608     512   20928   18559    17978  4672072 5340018   14325    2991  5476793  5254627    24780    16046   20410  5076924
         8388608    1024   33370   18972    26901  5082171 5867517   17581    5489  5262103  5360537    21905    19656   35557  5096858
         8388608    2048   26400   18974    19893  5135214 5873223   16152    8806  5523642  5328634    25528    30886   60955  5026321
         8388608    4096   26083   27676    56558  5048669 5780395   40985   43100  5440580  5869735    28516    27758   40617  5141659
         8388608    8192   47194   40696    48966  3632506 4139562   30374   33169  2795521  4176806    36792    36481   56083  3729246
         8388608   16384   24513   30353    53041  3675990 4051542   34408   41197  2769225  4125458    31773    28895   45678  3695783

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   390278  955947  1105556  1183548  1255511 
"128"   1065630  1206978  1269781  1196221  1243315  1162547 
"256"   1062263  1195962  911645  1163562  1280084  1361224  1334162 
"512"   1143004  1224470  1279935  1296159  1333173  1388334  1365383  1391032 
"1024"   1185209  1210598  1281389  1380217  1268896  1329791  1386007  1363565  1437980 
"2048"   1177057  1322992  1393156  1430033  1416357  1442279  1472188  1500214  1485169  1506793 
"4096"   1212513  1384267  1402231  1458788  1491721  1518755  1496008  1536412  1554485  1526040  1525498 
"8192"   1249908  1372423  1416557  1462066  1500306  1531810  1659265  1521230  1516195  1546217  1569381  1392954 
"16384"   1264299  1730672  1446853  1689069  1519979  1503681  1476288  1855938  1547254  1535225  1705079  1577046  1613064 
"32768"   0  0  0  0  1816298  1837080  1645979  1850262  1615469  1780878  1879563  1881261  1594626 
"65536"   0  0  0  0  1970114  1971428  1969112  1917144  2152177  1852454  1901574  1846084  1841471 
"131072"   0  0  0  0  2139362  2129278  2051650  2084273  2210875  2002601  2095882  1837309  1892187 
"262144"   0  0  0  0  2125926  2148457  2165476  2246212  2212204  2184805  2165062  1905365  1908957 
"524288"   0  0  0  0  2128370  2229837  2294406  2272300  2212980  2268526  2273414  1945005  1964612 
"1048576"   0  0  0  0  2236346  2295466  2297276  2314967  2282450  2321174  2315529  1962075  1995091 
"2097152"   0  0  0  0  23941  60906  47875  34133  33214  47791  43385  39121  33602 
"4194304"   0  0  0  0  49969  43667  50735  43146  27510  41813  47631  32833  47848 
"8388608"   0  0  0  0  21301  25124  29655  20928  33370  26400  26083  47194  24513 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1421755  1562436  1734015  1484662  1828508 
"128"   1206978  1363288  1802755  1858934  1827299  1521718 
"256"   1766587  1629830  1855098  1938842  1763685  1523457  1942349 
"512"   1484293  1766304  1801873  1924603  1867692  1940253  1931527  2532990 
"1024"   1556257  2073055  1774922  2504637  2567523  2632033  1815435  1882266  2774874 
"2048"   2155672  2485653  2653011  2642401  2673655  2023634  2282853  2378293  2741055  2698008 
"4096"   1874548  2632201  2280673  2671911  2526895  2320724  2609016  2515794  2668176  2135523  2484145 
"8192"   1861024  2105401  1939386  1910062  2366241  2092451  2189242  2335362  2053681  2391772  2481599  1863143 
"16384"   1743184  1860309  2030489  2646435  2107002  2126168  2486970  2063474  2229139  2047733  1989573  1885369  2379252 
"32768"   0  0  0  0  2127248  2072741  2278089  2062167  2159773  2315431  2053755  1897284  1898071 
"65536"   0  0  0  0  2414284  2618089  2438724  2472884  2507694  2611423  2242531  2219015  2166989 
"131072"   0  0  0  0  2560400  2770781  2651140  2681777  2730256  2793406  2579102  2250894  2221443 
"262144"   0  0  0  0  2616440  2732460  2730838  2772338  2793107  2714965  2770256  2262221  2312182 
"524288"   0  0  0  0  2669093  2403922  2804219  2812295  2826243  2789432  2771017  2315024  2333622 
"1048576"   0  0  0  0  2723333  2800841  2763038  2820602  2840783  2813457  2830852  2384432  2349876 
"2097152"   0  0  0  0  31574  31346  26961  30609  25639  24387  30315  33654  28742 
"4194304"   0  0  0  0  71950  72504  28873  77907  29216  43238  15775  26754  15590 
"8388608"   0  0  0  0  20324  30976  17597  18559  18972  18974  27676  40696  30353 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3022727  4274062  3958892  4564786  5389653 
"128"   3560017  4407601  4135958  4596273  4934216  5847904 
"256"   4132864  4332998  7314033  4755158  5022044  5242734  5938650 
"512"   3736016  4532414  4660280  4784885  4916336  5115422  5278892  9510316 
"1024"   3751699  5720477  4854136  5507740  5660167  6235382  5144870  7524394  9655828 
"2048"   5068389  6225466  5689430  6363830  5593112  5332694  6041567  7059413  6563185  5937172 
"4096"   4501111  5751920  5601877  6140479  5572803  7099689  5099691  6077484  5996870  7742845  6737716 
"8192"   4019714  5133064  5701152  5519808  5449769  5343822  5432536  5136133  4488649  5984134  5810089  5171695 
"16384"   4210802  5763216  5275236  5678917  5439763  5653687  5281723  5593859  4972535  5454010  5206097  4625454  3568581 
"32768"   0  0  0  0  5148335  5438645  4684544  4748147  4746343  5111191  4983860  3796466  4248524 
"65536"   0  0  0  0  5927694  5565253  4984475  5092990  5459472  5970829  6104897  4302779  4331800 
"131072"   0  0  0  0  6104883  6120584  5911873  5599194  5790938  5733144  5787585  4480019  4184923 
"262144"   0  0  0  0  6760991  6614447  6137626  6193182  6155942  6186004  5577517  4455724  4330033 
"524288"   0  0  0  0  6823568  5348563  5966983  6182209  6202542  4898749  6070460  4530502  4218063 
"1048576"   0  0  0  0  5645789  6901063  69896  6137621  65074  6379835  71536  4369670  4381406 
"2097152"   0  0  0  0  54664  5473948  6288516  6334619  45871  43106  51973  4074838  28034 
"4194304"   0  0  0  0  47231  40788  41835  54521  39199  60095  24108  38204  3446657 
"8388608"   0  0  0  0  24418  55220  19632  17978  26901  19893  56558  48966  53041 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4274062  4897948  4897948  5283570  5860307 
"128"   4889281  5122535  4889281  6406138  6812590  6727225 
"256"   4264168  4929815  4197489  5217259  5687020  5810112  5971678 
"512"   3504346  5684095  4610256  6228097  6395018  5951911  5807059  9304292 
"1024"   4146499  8750850  4654248  8122014  9142007  7369466  4972145  9655828  9765601 
"2048"   6873016  8608824  6649556  9268323  7159438  6303124  8678404  9389900  7789164  6024617 
"4096"   4413235  6649056  5826043  9081201  6883496  8393502  6815229  7802627  7380284  9614850  6815229 
"8192"   4251492  5505657  6553692  6374949  6633402  6006101  6848927  5669170  5744041  6698058  6210183  5717279 
"16384"   4962122  4914218  5171619  6773190  5492370  5213206  6455681  4812016  4853136  5234650  5540639  5082122  4266486 
"32768"   0  0  0  0  6300549  4916469  5734793  4709425  6306331  6390189  5151422  4782846  4264475 
"65536"   0  0  0  0  7121963  6837962  6295614  6246259  6291868  6447265  6432028  4681816  4381655 
"131072"   0  0  0  0  7113375  6865270  6332001  6308532  6414078  6287033  5908442  4613252  4314422 
"262144"   0  0  0  0  7134552  6666057  6358689  6413921  6424151  6371697  6320383  4488685  4308535 
"524288"   0  0  0  0  7177020  5452414  6323196  6355396  6408310  4963959  6376645  4536539  4325705 
"1048576"   0  0  0  0  5693892  6834180  5428281  6237507  4377002  6443497  5307818  4380381  4392161 
"2097152"   0  0  0  0  5992151  5522527  6362082  6371026  4384402  4364057  5366289  4228059  3652321 
"4194304"   0  0  0  0  5973168  5896716  5396830  5493522  5514337  5498852  4778897  3950413  3432318 
"8388608"   0  0  0  0  5591760  5413049  4612661  4672072  5082171  5135214  5048669  3632506  3675990 

"Random read report"
