	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Thu Apr 30 15:56:53 2015

	Excel chart generation enabled
	Auto Mode
	Command line used: /opt/iozone/bin/iozone -Ra -b 662.xls -f 662.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
           32768      64 1479495 1821642  5768975  6049035 6483640 2050170 5659462  4370799  6262937  2028984  1834211 5804792  6060237
           32768     128 1565759 1950130  5832877  6089505 6586487 2220524 5821265  4611920  6442912  2037557  1852781 5856738  6005948
           32768     256 1582763 1915156  5521231  5825460 6380103 2192715 5502663  4258925  6210861  2068312  1899382 5552908  5833619
           32768     512 1560745 1892373  5769944  6044778 6519625 2172817 5710726  3903760  6287003  2043525  1911135 5749668  6021473
           32768    1024 1545146 1953484  5975137  6220419 6702441 2278089 5827436  4206910  6438988  1984855  1855507 5977476  6169875
           32768    2048 1586600 1935492  5991547  6204973 6134077 2178154 5911656  3992207  8171742  1871399  1754170 5875517  5945927
           32768    4096 1589665 1946650  6024640  6255811 6398519 2125997 5862984  3954644  8025723  1875664  1779886 5870247  6060237
           32768    8192 1582836 1936528  6151373  6148897 6110080 2090046 5753760  3701380  7324293  1984368  1866291 6370049  6608974
           32768   16384 1549903 1879229  4906115  4846600 4816706 2052865 4488124  2380356  4543615  2200508  2351803 4390206  4937133
           65536      64 1529216 1902350  5832729  6034666 5926544 1988356 5745798  4619113  5977841  1880190  1908558 5873985  5986172
           65536     128 1560309 1953328  5883037  5939991 5910106 2063279 5783761  4593562  5998190  1909951  1874178 5868718  5974592
           65536     256 1577276 1952787  5575638  5660372 5721758 2063527 5553447  4458843  5767499  1933665  1902179 5584133  5667257
           65536     512 1600315 1981861  5728197  5841033 5939991 2058427 5732617  4175076  5907947  1931342  1928036 5713196  5848241
           65536    1024 1564777 1969169  5954661  6010387 6028446 2112092 5898818  3929925  5879765  1819626  1782516 5925522  5988911
           65536    2048 1616740 2019352  6065293  6131177 6119030 2117559 5993220  4199956  6155341  1728033  1720731 6011965  6061414
           65536    4096 1613712 2364565  6803941  7013657 7034838 2503583 6758937  5025759 10107363  1999507  1971966 6803267  6891967
           65536    8192 1567999 1966211  6003037  6188462 6118622 2092461 5877125  3973555  7679268  1732247  1691777 5819146  6027917
           65536   16384 1486583 2219588  5271535  5334244 5327730 2372524 5010004  2575600  4677116  1805297  1783152 4414092  4789247
          131072      64 1467182 1799452  5836866  6011360 5764222 1914799 5754327  4734384  5778642  1858967  1818223 5904952  6007222
          131072     128 1513204 1881702  7036711  7213241 7120746 2384987 5757581  4463977  5834512  1802000  1845798 5881074  5964015
          131072     256 1540334 1900889  5589914  5652329 5630447 2045505 5533481  4175197  5613602  1884436  1863858 5576589  5623018
          131072     512 1596360 1969379  5747228  5849100 5787097 2053129 5755110  4078797  5835007  1908497  2185874 6524609  6625495
          131072    1024 1554810 1874816  5902859  5972762 5936772 1996949 5882899  4135280  5947497  1741729  1795632 5900705  5918046
          131072    2048 1578915 1958455  5910030  6011623 5975229 2097585 5936195  4106768  5953487  1672903  1693746 5920149  5979779
          131072    4096 1563543 1898827  6020247  6080508 6057461 2070777 5962915  4005133  6019061  1633276  1624128 5966475  6043277
          131072    8192 1582382 1951199  6086432  6087038 6099465 2086400 5959683  4040070  7871781  1626449  1595947 5924424  6068426
          131072   16384 1494292 1815227  5027680  5092556 5099500 2316987 4853978  3101482  5118206  1796712  1306290 4441186  4527690
          262144      64 1472869 1843216  5959871  6008627 5788645 1951011 5793617  4569991  5817281  1851313  1833341 5956610  6018132
          262144     128 1546745 1893774  5935163  5990230 5837883 2017967 5891814  4753025  5917339  1853670  1881810 5868982  5912916
          262144     256 1533966 1915739  5582387  5622035 5571723 2061400 5551216  4313995  5578139  1862067  1885017 5584542  5607355
          262144     512 1581085 1970458  5814697  5847383 5814451 2075467 5810057  4138546  5810180  1878184  1879382 5766967  5825418
          262144    1024 1599706 1956298  5940518  5983775 5957965 2112325 5933017  4154025  5968541  1783352  1786975 5941738  5968800
          262144    2048 1577965 1959910  5985045  6028923 5996241 2090629 5968541  4030071  6661373  1923811  1681282 5971783  5992287
          262144    4096 1582241 1940427  5994606  6040316 5993495 2096333 5974931  3911366  6009580  1598811  1590342 5942284  6014971
          262144    8192 1540754 1894351  5922439  5996797 5967602 2062727 5969092  4052874  5979837  1549524  1560518 5956481  6011222
          262144   16384 1525335 1808639  5041022  5045904 5073331 2335129 4907026  3181320  5055044  1624639  1506930 4397205  4407181
          524288      64 1505920 1857424  5941398  5978664 5759503 1912420   18247  4512105  5686303  1852345  1864837  108221  4804121
          524288     128 1560185 1967243  5843278  5933334 5802527 2002359 5832754  4745115  5813741  1863115  1813825  113050  4801268
          524288     256 1563116 1926267  5598316  5620523 5565867 2045643   62455  4376689  5554550  1833032  2124516  105170  4587627
          524288     512 1224082 1879801  5768886  5810254 5771111 2030115 5770278  4176295  5771353  1871848  1845680 5794836  5804273
          524288    1024 1562711 1907660   114175  4790547 5904213 2042407 5913072  4017935  5910339  1729712  1722658 5928519  5968668
          524288    2048 1556753 1869886  5952608  5981266 5953961 2026656 5940002  4018331  5945317  1638942  1627126 5955316  5973158
          524288    4096 1574273 1929083  5998789  6032955 6014557 2047744 5992757  3975974  5964539  1588895  1589329 5987421  5996042
          524288    8192 1556882 1889176  5976015  6004014 5993508 2071989 5963650  4085468  5982160  1538259  1512250 5949097  5985287
          524288   16384 1494565 1844688  4475437  4494729 4473216 1948380 4420379  2693241  4465105  1453823  1450830 4394444  4413938

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   703068  1029254  1124074  1101022  1124074 
"128"   1085013  1152564  1391557  1332828  1504659  1349580 
"256"   1143731  1231629  1312954  1292410  1398455  1649865  1347557 
"512"   1160923  1279935  1286067  1368865  1380303  1497750  1437592  1467055 
"1024"   1210598  1309119  1357961  1398645  1422266  1482144  1494522  1515083  1501313 
"2048"   1250207  1319537  1403628  1403628  1433135  1493952  1399740  1477760  1500476  1513696 
"4096"   1245748  1340731  1401773  1437669  1494446  1500843  1547484  1565249  1572412  1539855  1545118 
"8192"   1222166  1374730  1417550  1491385  1480333  1524943  1527520  1927095  1495670  1565163  1583266  1575426 
"16384"   1285730  1381690  1458708  1488246  1532213  1583149  1511420  1492026  1584683  1252592  1589264  1560075  1545932 
"32768"   0  0  0  0  1479495  1565759  1582763  1560745  1545146  1586600  1589665  1582836  1549903 
"65536"   0  0  0  0  1529216  1560309  1577276  1600315  1564777  1616740  1613712  1567999  1486583 
"131072"   0  0  0  0  1467182  1513204  1540334  1596360  1554810  1578915  1563543  1582382  1494292 
"262144"   0  0  0  0  1472869  1546745  1533966  1581085  1599706  1577965  1582241  1540754  1525335 
"524288"   0  0  0  0  1505920  1560185  1563116  1224082  1562711  1556753  1574273  1556882  1494565 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1933893  2203800  2278628  2358717  2467108 
"128"   1997245  2464907  2770150  2727923  3277486  2784517 
"256"   2228578  2413957  2588541  2509882  2285501  3123106  2588541 
"512"   2065273  2368185  2584820  2638816  2796910  2708713  2638816  2681653 
"1024"   2035716  2331932  2579861  2668003  2737730  2813041  2686359  2668003  2681328 
"2048"   2050198  2309242  2602375  2763987  2691246  2763987  2629459  2639154  2599225  2646472 
"4096"   2054318  2377242  2509913  2698349  2716268  2520592  2741407  2377242  2721431  2153727  2675239 
"8192"   1966807  2299724  2526859  2257864  2422291  3004049  3050997  2830803  2513733  2357960  2386953  2153026 
"16384"   1651084  1922341  1954434  1990034  2016250  2036747  1925950  2425524  2051094  1836544  2069501  1941897  1896923 
"32768"   0  0  0  0  1821642  1950130  1915156  1892373  1953484  1935492  1946650  1936528  1879229 
"65536"   0  0  0  0  1902350  1953328  1952787  1981861  1969169  2019352  2364565  1966211  2219588 
"131072"   0  0  0  0  1799452  1881702  1900889  1969379  1874816  1958455  1898827  1951199  1815227 
"262144"   0  0  0  0  1843216  1893774  1915739  1970458  1956298  1959910  1940427  1894351  1808639 
"524288"   0  0  0  0  1857424  1967243  1926267  1879801  1907660  1869886  1929083  1889176  1844688 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4274062  6421025  7100397  7100397  9318832 
"128"   4934216  4759253  9977956  7582312  10779307  8036304 
"256"   5117791  6719046  7314033  7518900  9868433  11695808  7965107 
"512"   5115422  6246213  6999490  7988981  7647578  8394979  7988981  8140399 
"1024"   5096034  6650556  7306780  7811791  8137402  8262639  7631350  8061038  8183918 
"2048"   5071381  6459541  7135648  7882079  8190205  8431376  8067138  8067138  8253158  8325147 
"4096"   5013377  6745653  7050159  7845385  8193352  7555557  5681538  8677553  8829180  6941906  8308260 
"8192"   4385525  5944791  8596799  6978288  6989645  9143564  8856046  8056577  7460092  6506533  7105276  7825383 
"16384"   3851382  4914218  5468332  5730536  6045627  5857536  5514850  6603955  6005474  5525936  6486147  6747917  5741068 
"32768"   0  0  0  0  5768975  5832877  5521231  5769944  5975137  5991547  6024640  6151373  4906115 
"65536"   0  0  0  0  5832729  5883037  5575638  5728197  5954661  6065293  6803941  6003037  5271535 
"131072"   0  0  0  0  5836866  7036711  5589914  5747228  5902859  5910030  6020247  6086432  5027680 
"262144"   0  0  0  0  5959871  5935163  5582387  5814697  5940518  5985045  5994606  5922439  5041022 
"524288"   0  0  0  0  5941398  5843278  5598316  5768886  114175  5952608  5998789  5976015  4475437 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   5283570  7100397  7100397  9006179  10821524 
"128"   5325799  6727225  10567140  8036304  11720614  9129573 
"256"   5455847  6761355  7791708  8271916  12228612  12090911  8208677 
"512"   5164632  6736026  7309196  8018812  8265729  8394979  8140399  8394979 
"1024"   5071963  6918376  7208671  7869040  8391792  8326715  8122014  8122014  8262639 
"2048"   5403134  6717153  7286980  7969835  8456277  8456277  7999524  8159088  8292998  8159088 
"4096"   5036894  6638778  7351860  7954358  8409937  8240513  6850558  10089154  10394367  8224733  8292220 
"8192"   5047109  6527546  9893942  7884642  8109821  10582628  9857043  9625100  9547539  8200795  8134781  8273861 
"16384"   4606231  5693031  6409917  6792606  7223891  7008039  6872081  6494116  7498192  6965419  7426879  7543462  5349148 
"32768"   0  0  0  0  6049035  6089505  5825460  6044778  6220419  6204973  6255811  6148897  4846600 
"65536"   0  0  0  0  6034666  5939991  5660372  5841033  6010387  6131177  7013657  6188462  5334244 
"131072"   0  0  0  0  6011360  7213241  5652329  5849100  5972762  6011623  6080508  6087038  5092556 
"262144"   0  0  0  0  6008627  5990230  5622035  5847383  5983775  6028923  6040316  5996797  5045904 
"524288"   0  0  0  0  5978664  5933334  5620523  5810254  4790547  5981266  6032955  6004014  4494729 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3738358  4897948  5735102  5860307  6421025 
"128"   3867787  4135958  9129573  6727225  6727225  7582312 
"256"   4132864  5569035  6554972  7314033  10651598  5687020  7791708 
"512"   4163357  5566231  6491676  7435738  7871843  7988981  7871843  7513788 
"1024"   4079544  5564829  6244448  7420395  8000971  7755368  7883484  8061038  8122014 
"2048"   4112366  5659442  6629029  5852228  7911115  8190205  8067138  8190205  8221561  8325147 
"4096"   4023571  5728903  6628532  7447471  8209013  8256354  6625976  9920205  10245593  7998800  8292220 
"8192"   4011735  5360496  9276873  7585256  8071718  10964221  9882559  10306460  10100441  8242105  8350269  8226319 
"16384"   3904558  5520166  6405137  7410062  7945545  7991746  7930873  8130744  8237961  7938202  7869117  7717122  5897753 
"32768"   0  0  0  0  6483640  6586487  6380103  6519625  6702441  6134077  6398519  6110080  4816706 
"65536"   0  0  0  0  5926544  5910106  5721758  5939991  6028446  6119030  7034838  6118622  5327730 
"131072"   0  0  0  0  5764222  7120746  5630447  5787097  5936772  5975229  6057461  6099465  5099500 
"262144"   0  0  0  0  5788645  5837883  5571723  5814451  5957965  5996241  5993495  5967602  5073331 
"524288"   0  0  0  0  5759503  5802527  5565867  5771111  5904213  5953961  6014557  5993508  4473216 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1879725  2358717  2467108  2662899  2801873 
"128"   2035099  2066432  3277486  2905056  3759450  3199360 
"256"   1778290  2247235  2754556  3017775  3236056  2613746  2719671 
"512"   2014892  2405320  2625909  2894940  3029721  3158966  2979282  3012719 
"1024"   2068064  2443368  2600164  2902385  3001782  3151562  2916180  2966535  2934110 
"2048"   2016035  2316716  2741930  2615051  2994254  3047366  2913021  2875960  2828608  2892423 
"4096"   1999099  2496056  2765680  2938334  3180393  3131694  2175271  3615440  3571100  3013586  3040789 
"8192"   2023803  2467342  3756063  3010630  3020687  3782110  3749505  3797576  3768008  2981113  3038585  2987594 
"16384"   1955379  2416143  2674554  2838028  2961688  3030653  2870391  2907062  2909031  2560070  2914706  2632042  2147027 
"32768"   0  0  0  0  2050170  2220524  2192715  2172817  2278089  2178154  2125997  2090046  2052865 
"65536"   0  0  0  0  1988356  2063279  2063527  2058427  2112092  2117559  2503583  2092461  2372524 
"131072"   0  0  0  0  1914799  2384987  2045505  2053129  1996949  2097585  2070777  2086400  2316987 
"262144"   0  0  0  0  1951011  2017967  2061400  2075467  2112325  2090629  2096333  2062727  2335129 
"524288"   0  0  0  0  1912420  2002359  2045643  2030115  2042407  2026656  2047744  2071989  1948380 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3022727  4018152  4274062  4274062  4564786 
"128"   3536566  5545860  7176872  5545860  4717434  6406138 
"256"   3197509  5217259  6107548  6554972  9518507  6398720  7120034 
"512"   4061007  5278892  6414119  7115451  7540170  7410080  7334159  7647578 
"1024"   4110780  5564829  6280976  7257394  7811791  7927135  7699755  7755368  7811791 
"2048"   4265523  5492967  6732948  7361923  7523114  8190205  7903836  7969835  8128206  7817519 
"4096"   4222337  5751920  6503078  7529067  8077780  7158858  6430059  9524234  9897345  6254490  7756829 
"8192"   3967268  5085204  5535816  6919267  6628284  9406396  9224572  8342160  6866721  7025373  6532510  6001904 
"16384"   3557865  4508617  5165399  5537068  6058953  5696807  5537068  6407526  6154457  5859534  6085782  5649969  4621721 
"32768"   0  0  0  0  5659462  5821265  5502663  5710726  5827436  5911656  5862984  5753760  4488124 
"65536"   0  0  0  0  5745798  5783761  5553447  5732617  5898818  5993220  6758937  5877125  5010004 
"131072"   0  0  0  0  5754327  5757581  5533481  5755110  5882899  5936195  5962915  5959683  4853978 
"262144"   0  0  0  0  5793617  5891814  5551216  5810057  5933017  5968541  5974931  5969092  4907026 
"524288"   0  0  0  0  18247  5832754  62455  5770278  5913072  5940002  5992757  5963650  4420379 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2467108  3022727  1991276  3057153  2662899 
"128"   2621367  4267461  4407601  3468030  2985839  3199360 
"256"   2639446  3511189  3654598  3994490  4734192  4264168  2903529 
"512"   2768068  3304808  3762197  4228947  4068701  3877684  3510074  2975154 
"1024"   2600164  3556008  3778101  4228138  4142499  4199201  3709575  3495237  3012308 
"2048"   2730599  3500658  3937075  4120256  4284671  4162181  3908414  3624742  3346546  2916978 
"4096"   2682340  3474326  4058742  4280194  4490523  4654774  3421735  5050220  4801789  3436107  3068488 
"8192"   2671039  3535386  3944043  4427912  4471708  5838720  5123115  5053790  4979812  3700243  3537206  3046668 
"16384"   2848380  3645633  4075451  4323120  4746211  4495933  4269933  5041113  4107362  3959451  3676842  3261824  2099727 
"32768"   0  0  0  0  4370799  4611920  4258925  3903760  4206910  3992207  3954644  3701380  2380356 
"65536"   0  0  0  0  4619113  4593562  4458843  4175076  3929925  4199956  5025759  3973555  2575600 
"131072"   0  0  0  0  4734384  4463977  4175197  4078797  4135280  4106768  4005133  4040070  3101482 
"262144"   0  0  0  0  4569991  4753025  4313995  4138546  4154025  4030071  3911366  4052874  3181320 
"524288"   0  0  0  0  4512105  4745115  4376689  4176295  4017935  4018331  3975974  4085468  2693241 

"Stride read report"
